YearMonth,y,series_name,month,quarter,trend,month_sin,month_cos,lag_1,lag_2,lag_3,lag_6,lag_12,rolling_mean_3,rolling_mean_6,rolling_std_3,rolling_min_3,rolling_max_3,expanding_mean
2023-01,1221.0,X8,1,1,0,0.49999999999999994,0.8660254037844387,,,,,,,,,,,
2023-02,580.0,X8,2,1,1,0.8660254037844386,0.5000000000000001,1221.0,,,,,1221.0,1221.0,,1221.0,1221.0,1221.0
2023-03,395.0,X8,3,1,2,1.0,6.123233995736766e-17,580.0,1221.0,,,,900.5,900.5,453.255446740577,580.0,1221.0,900.5
2023-04,884.0,X8,4,2,3,0.8660254037844387,-0.4999999999999998,395.0,580.0,1221.0,,,732.0,732.0,433.47087560757757,395.0,1221.0,732.0
2023-05,1286.0,X8,5,2,4,0.49999999999999994,-0.8660254037844387,884.0,395.0,580.0,,,619.6666666666666,770.0,246.90146482622038,395.0,884.0,770.0
2023-06,1470.0,X8,6,2,5,1.2246467991473532e-16,-1.0,1286.0,884.0,395.0,,,855.0,873.2,446.20735090314236,395.0,1286.0,873.2
2023-07,666.0,X8,7,3,6,-0.4999999999999997,-0.8660254037844388,1470.0,1286.0,884.0,1221.0,,1213.3333333333333,972.6666666666666,299.68205373918096,884.0,1470.0,972.6666666666666
2023-08,375.0,X8,8,3,7,-0.8660254037844385,-0.5000000000000004,666.0,1470.0,1286.0,580.0,,1140.6666666666667,880.1666666666666,421.242606265479,666.0,1470.0,928.8571428571429
2023-09,738.0,X8,9,3,8,-1.0,-1.8369701987210297e-16,375.0,666.0,1470.0,395.0,,837.0,846.0,567.174576299044,375.0,1470.0,859.625
2023-10,100.0,X8,10,4,9,-0.8660254037844386,0.5000000000000001,738.0,375.0,666.0,884.0,,593.0,903.1666666666666,192.19521325985232,375.0,738.0,846.1111111111111
2023-11,330.0,X8,11,4,10,-0.5000000000000004,0.8660254037844384,100.0,738.0,375.0,1286.0,,404.3333333333333,772.5,320.0098956803265,100.0,738.0,771.5
2023-12,1930.0,X8,12,4,11,-2.4492935982947064e-16,1.0,330.0,100.0,738.0,1470.0,,389.3333333333333,613.1666666666666,323.11195170301806,100.0,738.0,731.3636363636364
2024-01,960.0,X8,1,1,12,0.49999999999999994,0.8660254037844387,1930.0,330.0,100.0,666.0,1221.0,786.6666666666666,689.8333333333334,996.8115836673114,100.0,1930.0,831.25
